amount,type,category,hour,is_anomaly
65.64,expense,Entertainment,13,0
75.18,expense,Entertainment,18,0
3241.46,income,Salary,9,0
7.01,expense,Other,16,0
141.48,expense,Entertainment,17,0
197.8,expense,Groceries,17,0
113.96,expense,Other,9,0
67.54,expense,Other,12,0
22.41,expense,Entertainment,15,0
94.14,expense,Entertainment,2,0
5248.87,income,Salary,17,0
78.24,expense,Groceries,13,0
116.26,expense,Other,12,0
178.53,expense,Groceries,21,0
475.06,expense,Transfer,17,0
5817.32,income,Salary,14,0
110.41,expense,Entertainment,16,0
2396.76,expense,Rent,14,0
42.73,expense,Other,14,0
248.86,expense,Groceries,15,0
97.29,expense,Groceries,10,0
160.94,expense,Groceries,8,0
115.47,expense,Entertainment,0,0
2278.8,expense,Rent,18,0
76.71,expense,Other,10,0
41.95,expense,Groceries,20,0
180.76,expense,Groceries,11,0
78.23,expense,Groceries,20,0
227.08,expense,Groceries,17,0
132.16,expense,Entertainment,13,0
1493.06,expense,Rent,11,0
2480.0,expense,Rent,15,0
100.81,expense,Groceries,17,0
41.0,expense,Groceries,9,0
103.74,expense,Other,13,0
62.62,expense,Entertainment,17,0
64.72,expense,Entertainment,2,0
2242.7,expense,Rent,14,0
230.27,expense,Groceries,21,0
108.53,expense,Entertainment,12,0
13.0,expense,Other,11,0
339.97,expense,Transfer,20,0
53.02,expense,Other,20,0
201.87,income,Transfer,15,0
185.44,expense,Groceries,10,0
309.94,income,Transfer,16,0
27.27,expense,Groceries,17,0
270.95,expense,Transfer,10,0
2471.78,expense,Rent,14,0
57.63,expense,Other,21,0
101.72,expense,Entertainment,18,0
144.22,expense,Groceries,12,0
70.11,expense,Groceries,15,0
377.29,expense,Transfer,18,0
83.72,expense,Groceries,12,0
70.65,expense,Other,13,0
112.21,expense,Groceries,16,0
115.33,expense,Other,10,0
75.16,expense,Groceries,10,0
1221.58,expense,Rent,17,0
181.61,income,Transfer,19,0
77.53,expense,Entertainment,2,0
124.13,expense,Groceries,16,0
239.08,expense,Groceries,12,0
100.22,expense,Other,9,0
141.69,expense,Entertainment,14,0
248.04,expense,Groceries,14,0
46.78,expense,Entertainment,18,0
171.72,expense,Groceries,10,0
116.61,expense,Other,22,0
76.13,expense,Other,8,0
3801.89,income,Salary,16,0
91.98,expense,Other,21,0
50.79,income,Transfer,10,0
24.64,expense,Other,11,0
141.23,expense,Groceries,15,0
58.27,expense,Entertainment,16,0
198.94,expense,Groceries,18,0
4679.18,expense,Transfer,1,1
4150.2,expense,Transfer,1,1
12863.93,expense,Other,17,1
8309.61,expense,Entertainment,14,1
11874.33,expense,Other,13,1
4337.15,expense,Entertainment,5,1
3865.46,expense,Entertainment,3,1
14162.91,expense,Entertainment,18,1
5740.21,expense,Entertainment,3,1
5023.14,expense,Entertainment,4,1
10364.04,expense,Other,12,1
3513.98,expense,Entertainment,4,1
9725.98,expense,Other,17,1
4541.33,expense,Entertainment,5,1
5509.12,expense,Entertainment,5,1
8168.79,expense,Entertainment,13,1
5762.56,expense,Transfer,4,1
4273.37,expense,Entertainment,5,1
5692.13,expense,Entertainment,4,1
4258.94,expense,Entertainment,4,1
3760.4,expense,Entertainment,2,1
3537.36,expense,Entertainment,4,1
4788.01,expense,Entertainment,2,1
10222.53,expense,Entertainment,16,1
6267.71,expense,Transfer,1,1
9958.31,expense,Transfer,1,1
4601.54,expense,Entertainment,4,1
5681.23,expense,Transfer,1,1
8541.79,expense,Other,14,1
14390.13,expense,Groceries,11,1
14063.69,expense,Other,11,1
5594.28,expense,Transfer,1,1
4426.11,expense,Transfer,4,1
9803.04,expense,Transfer,1,1
6621.88,expense,Transfer,3,1
2838.77,expense,Entertainment,2,1
3120.16,expense,Entertainment,2,1
2809.18,expense,Entertainment,5,1
12520.7,expense,Entertainment,10,1
14069.08,expense,Groceries,16,1
